# LSST Throughputs files created from syseng_throughputs repo
# Version 1.9
# sha1 fcc05772f99427e4a45cd1b9da1628dded9a06d5
# Wavelen_cutoff_BLUE 304.30
# Wavelen_cutoff_RED 403.50
# Wavelength(nm)  Throughput(0-1)
447.10000000003345 9.884459766905001e-05
447.20000000003347 9.884459766905001e-05
447.3000000000335 9.884459766905001e-05
447.4000000000335 9.884459766905001e-05
447.50000000003354 9.884459766905001e-05
447.60000000003356 9.884459766905001e-05
447.7000000000336 9.884459766905001e-05
447.8000000000336 9.884459766905001e-05
447.90000000003363 9.884459766905001e-05
448.00000000003365 9.884459766905001e-05
448.1000000000337 9.884459766905001e-05
448.2000000000337 9.884459766905001e-05
448.3000000000337 9.884459766905001e-05
448.40000000003374 9.884459766905001e-05
448.50000000003376 9.884459766905001e-05
448.6000000000338 9.884459766905001e-05
448.7000000000338 9.884459766905001e-05
448.80000000003383 9.884459766905001e-05
448.90000000003386 9.884459766905001e-05
449.0000000000339 9.884459766905001e-05
449.1000000000339 9.884459766905001e-05
449.2000000000339 9.884459766905001e-05
449.30000000003395 9.884459766905001e-05
449.40000000003397 9.884459766905001e-05
449.500000000034 9.884459766905001e-05
449.600000000034 9.884459766905001e-05
449.70000000003404 9.884459766905001e-05
449.80000000003406 9.884459766905001e-05
449.9000000000341 9.884459766905001e-05
450.0000000000341 9.884459766905001e-05
450.10000000003413 9.884459766905001e-05
450.20000000003415 9.884459766905001e-05
450.3000000000342 9.884459766905001e-05
450.4000000000342 9.884459766905001e-05
450.5000000000342 9.884459766905001e-05
450.60000000003424 9.884459766905001e-05
450.70000000003427 9.884459766905001e-05
450.8000000000343 9.884459766905001e-05
450.9000000000343 9.884459766905001e-05
451.00000000003433 9.884459766905001e-05
451.10000000003436 9.884459766905001e-05
451.2000000000344 9.884459766905001e-05
451.3000000000344 9.884459766905001e-05
451.4000000000344 9.884459766905001e-05
451.50000000003445 9.884459766905001e-05
451.60000000003447 9.884459766905001e-05
451.7000000000345 9.884459766905001e-05
451.8000000000345 9.884459766905001e-05
451.90000000003454 9.884459766905001e-05
452.00000000003456 9.884459766905001e-05
452.1000000000346 9.884459766905001e-05
452.2000000000346 9.884459766905001e-05
452.30000000003463 9.884459766905001e-05
452.40000000003465 9.884459766905001e-05
452.5000000000347 9.884459766905001e-05
452.6000000000347 9.884459766905001e-05
452.7000000000347 9.884459766905001e-05
452.80000000003474 9.884459766905001e-05
452.90000000003477 9.884459766905001e-05
453.0000000000348 9.884459766905001e-05
453.1000000000348 9.884459766905001e-05
453.20000000003483 9.884459766905001e-05
453.30000000003486 9.884459766905001e-05
453.4000000000349 9.884459766905001e-05
453.5000000000349 9.884459766905001e-05
453.6000000000349 9.884459766905001e-05
453.70000000003495 9.884459766905001e-05
453.80000000003497 9.884459766905001e-05
453.900000000035 9.884459766905001e-05
454.000000000035 9.884459766905001e-05
454.10000000003504 9.884459766905001e-05
454.20000000003506 9.884459766905001e-05
454.3000000000351 9.884459766905001e-05
454.4000000000351 9.884459766905001e-05
454.50000000003513 9.884459766905001e-05
454.60000000003515 9.884459766905001e-05
454.7000000000352 9.884459766905001e-05
454.8000000000352 9.884459766905001e-05
454.9000000000352 9.884459766905001e-05
455.00000000003524 9.884459766905001e-05
455.10000000003527 9.884459766905001e-05
455.2000000000353 9.884459766905001e-05
455.3000000000353 9.884459766905001e-05
455.40000000003533 9.884459766905001e-05
455.50000000003536 9.884459766905001e-05
455.6000000000354 9.884459766905001e-05
455.7000000000354 9.884459766905001e-05
455.8000000000354 9.884459766905001e-05
455.90000000003545 9.884459766905001e-05
456.00000000003547 9.884459766905001e-05
456.1000000000355 9.884459766905001e-05
456.2000000000355 9.884459766905001e-05
456.30000000003554 9.884459766905001e-05
456.40000000003556 9.884459766905001e-05
456.5000000000356 9.884459766905001e-05
456.6000000000356 9.884459766905001e-05
456.70000000003563 9.884459766905001e-05
456.80000000003565 9.884459766905001e-05
456.9000000000357 9.884459766905001e-05
457.0000000000357 9.884459766905001e-05
457.1000000000357 9.884459766905001e-05
457.20000000003574 9.884459766905001e-05
457.30000000003577 9.884459766905001e-05
457.4000000000358 9.884459766905001e-05
457.5000000000358 9.884459766905001e-05
457.60000000003583 9.884459766905001e-05
457.70000000003586 9.884459766905001e-05
457.8000000000359 9.884459766905001e-05
457.9000000000359 9.884459766905001e-05
458.0000000000359 9.884459766905001e-05
458.10000000003595 9.884459766905001e-05
458.20000000003597 9.884459766905001e-05
458.300000000036 9.884459766905001e-05
458.400000000036 9.884459766905001e-05
458.50000000003604 9.884459766905001e-05
458.60000000003606 9.884459766905001e-05
458.7000000000361 9.884459766905001e-05
458.8000000000361 9.884459766905001e-05
458.90000000003613 9.884459766905001e-05
459.00000000003615 9.884459766905001e-05
459.1000000000362 9.884459766905001e-05
459.2000000000362 9.884459766905001e-05
459.3000000000362 9.884459766905001e-05
459.40000000003624 9.884459766905001e-05
459.50000000003627 9.884459766905001e-05
459.6000000000363 9.884459766905001e-05
459.7000000000363 9.884459766905001e-05
459.80000000003633 9.884459766905001e-05
459.90000000003636 9.884459766905001e-05
460.0000000000364 9.884459766905001e-05
460.1000000000364 9.884459766905001e-05
460.2000000000364 9.884459766905001e-05
460.30000000003645 9.884459766905001e-05
460.40000000003647 9.884459766905001e-05
460.5000000000365 9.884459766905001e-05
460.6000000000365 9.884459766905001e-05
460.70000000003654 9.884459766905001e-05
460.80000000003656 9.884459766905001e-05
460.9000000000366 9.884459766905001e-05
461.0000000000366 9.884459766905001e-05
461.10000000003663 9.884459766905001e-05
461.20000000003665 9.884459766905001e-05
461.3000000000367 9.884459766905001e-05
461.4000000000367 9.884459766905001e-05
461.5000000000367 9.884459766905001e-05
461.60000000003674 9.884459766905001e-05
461.70000000003677 9.884459766905001e-05
461.8000000000368 9.884459766905001e-05
461.9000000000368 9.884459766905001e-05
462.00000000003683 9.884459766905001e-05
462.10000000003686 9.884459766905001e-05
462.2000000000369 9.884459766905001e-05
462.3000000000369 9.884459766905001e-05
462.4000000000369 9.884459766905001e-05
462.50000000003695 9.884459766905001e-05
462.60000000003697 9.884459766905001e-05
462.700000000037 9.884459766905001e-05
462.800000000037 9.884459766905001e-05
462.90000000003704 9.884459766905001e-05
463.00000000003706 9.884459766905001e-05
463.1000000000371 9.884459766905001e-05
463.2000000000371 9.884459766905001e-05
463.30000000003713 9.884459766905001e-05
463.40000000003715 9.884459766905001e-05
463.5000000000372 9.884459766905001e-05
463.6000000000372 9.884459766905001e-05
463.7000000000372 9.884459766905001e-05
463.80000000003724 9.884459766905001e-05
463.90000000003727 9.884459766905001e-05
464.0000000000373 9.884459766905001e-05
464.1000000000373 9.884459766905001e-05
464.20000000003733 9.884459766905001e-05
464.30000000003736 9.884459766905001e-05
464.4000000000374 9.884459766905001e-05
464.5000000000374 9.884459766905001e-05
464.6000000000374 9.884459766905001e-05
464.70000000003745 9.884459766905001e-05
464.80000000003747 9.884459766905001e-05
464.9000000000375 9.884459766905001e-05
465.0000000000375 9.884459766905001e-05
465.10000000003754 9.884459766905001e-05
465.20000000003756 9.884459766905001e-05
465.3000000000376 9.884459766905001e-05
465.4000000000376 9.884459766905001e-05
465.50000000003763 9.884459766905001e-05
465.60000000003765 9.884459766905001e-05
465.7000000000377 9.884459766905001e-05
465.8000000000377 9.884459766905001e-05
465.9000000000377 9.884459766905001e-05
466.00000000003774 9.884459766905001e-05
466.10000000003777 9.884459766905001e-05
466.2000000000378 9.884459766905001e-05
466.3000000000378 9.884459766905001e-05
466.40000000003783 9.884459766905001e-05
466.50000000003786 9.884459766905001e-05
466.6000000000379 9.884459766905001e-05
466.7000000000379 9.884459766905001e-05
466.8000000000379 9.884459766905001e-05
466.90000000003795 9.884459766905001e-05
467.00000000003797 9.884459766905001e-05
467.100000000038 9.884459766905001e-05
467.200000000038 9.884459766905001e-05
467.30000000003804 9.884459766905001e-05
467.40000000003806 9.884459766905001e-05
467.5000000000381 9.884459766905001e-05
467.6000000000381 9.884459766905001e-05
467.70000000003813 9.884459766905001e-05
467.80000000003815 9.884459766905001e-05
467.9000000000382 9.884459766905001e-05
468.0000000000382 9.884459766905001e-05
468.1000000000382 9.884459766905001e-05
468.20000000003824 9.884459766905001e-05
468.30000000003827 9.884459766905001e-05
468.4000000000383 9.884459766905001e-05
468.5000000000383 9.884459766905001e-05
468.60000000003834 9.884459766905001e-05
468.70000000003836 9.884459766905001e-05
468.8000000000384 9.884459766905001e-05
468.9000000000384 9.884459766905001e-05
469.0000000000384 9.884459766905001e-05
469.10000000003845 9.884459766905001e-05
469.2000000000385 9.884459766905001e-05
469.3000000000385 9.884459766905001e-05
469.4000000000385 9.884459766905001e-05
469.50000000003854 9.884459766905001e-05
469.60000000003856 9.884459766905001e-05
469.7000000000386 9.884459766905001e-05
469.8000000000386 9.884459766905001e-05
469.90000000003863 9.884459766905001e-05
470.00000000003865 9.884459766905001e-05
470.1000000000387 9.884459766905001e-05
470.2000000000387 9.884459766905001e-05
470.3000000000387 9.884459766905001e-05
470.40000000003874 9.884459766905001e-05
470.50000000003877 9.884459766905001e-05
470.6000000000388 9.884459766905001e-05
470.7000000000388 9.884459766905001e-05
470.80000000003884 9.884459766905001e-05
470.90000000003886 9.884459766905001e-05
471.0000000000389 9.884459766905001e-05
471.1000000000389 9.884459766905001e-05
471.2000000000389 9.884459766905001e-05
471.30000000003895 9.884459766905001e-05
471.400000000039 9.884459766905001e-05
471.500000000039 9.884459766905001e-05
471.600000000039 9.884459766905001e-05
471.70000000003904 9.884459766905001e-05
471.80000000003906 9.884459766905001e-05
471.9000000000391 9.884459766905001e-05
472.0000000000391 9.884459766905001e-05
472.10000000003913 9.884459766905001e-05
472.20000000003915 9.884459766905001e-05
472.3000000000392 9.884459766905001e-05
472.4000000000392 9.884459766905001e-05
472.5000000000392 9.884459766905001e-05
472.60000000003924 9.884459766905001e-05
472.70000000003927 9.884459766905001e-05
472.8000000000393 9.884459766905001e-05
472.9000000000393 9.884459766905001e-05
473.00000000003934 9.884459766905001e-05
473.10000000003936 9.884459766905001e-05
473.2000000000394 9.884459766905001e-05
473.3000000000394 9.884459766905001e-05
473.4000000000394 9.884459766905001e-05
473.50000000003945 9.884459766905001e-05
473.6000000000395 9.884459766905001e-05
473.7000000000395 9.884459766905001e-05
473.8000000000395 9.884459766905001e-05
473.90000000003954 9.884459766905001e-05
474.00000000003956 9.884459766905001e-05
474.1000000000396 9.884459766905001e-05
474.2000000000396 9.884459766905001e-05
474.30000000003963 9.884459766905001e-05
474.40000000003965 9.884459766905001e-05
474.5000000000397 9.884459766905001e-05
474.6000000000397 9.884459766905001e-05
474.7000000000397 9.884459766905001e-05
474.80000000003974 9.884459766905001e-05
474.90000000003977 9.884459766905001e-05
475.0000000000398 9.884459766905001e-05
475.1000000000398 9.884459766905001e-05
475.20000000003984 9.884459766905001e-05
475.30000000003986 9.884459766905001e-05
475.4000000000399 9.884459766905001e-05
475.5000000000399 9.884459766905001e-05
475.6000000000399 9.884459766905001e-05
475.70000000003995 9.884459766905001e-05
475.80000000004 9.884459766905001e-05
475.90000000004 9.884459766905001e-05
476.00000000004 9.884459766905001e-05
476.10000000004004 9.884459766905001e-05
476.20000000004006 9.884459766905001e-05
476.3000000000401 9.884459766905001e-05
476.4000000000401 9.884459766905001e-05
476.50000000004013 9.884459766905001e-05
476.60000000004015 9.884459766905001e-05
476.7000000000402 9.884459766905001e-05
476.8000000000402 9.884459766905001e-05
476.9000000000402 9.884459766905001e-05
477.00000000004025 9.884459766905001e-05
477.10000000004027 9.884459766905001e-05
477.2000000000403 9.884459766905001e-05
477.3000000000403 9.884459766905001e-05
477.40000000004034 9.884459766905001e-05
477.50000000004036 9.884459766905001e-05
477.6000000000404 9.884459766905001e-05
477.7000000000404 9.884459766905001e-05
477.8000000000404 9.884459766905001e-05
477.90000000004045 9.884459766905001e-05
478.0000000000405 9.884459766905001e-05
478.1000000000405 9.884459766905001e-05
478.2000000000405 9.884459766905001e-05
478.30000000004054 9.884459766905001e-05
478.40000000004056 9.884459766905001e-05
478.5000000000406 9.884459766905001e-05
478.6000000000406 9.884459766905001e-05
478.70000000004063 9.884459766905001e-05
478.80000000004065 9.884459766905001e-05
478.9000000000407 9.884459766905001e-05
479.0000000000407 9.884459766905001e-05
479.1000000000407 9.884459766905001e-05
479.20000000004075 9.884459766905001e-05
479.30000000004077 9.884459766905001e-05
479.4000000000408 9.884459766905001e-05
479.5000000000408 9.884459766905001e-05
479.60000000004084 9.884459766905001e-05
479.70000000004086 9.884459766905001e-05
479.8000000000409 9.884459766905001e-05
479.9000000000409 9.884459766905001e-05
480.0000000000409 9.884459766905001e-05
480.10000000004095 9.884459766905001e-05
480.200000000041 9.884459766905001e-05
480.300000000041 9.884459766905001e-05
480.400000000041 9.884459766905001e-05
480.50000000004104 9.884459766905001e-05
480.60000000004106 9.884459766905001e-05
480.7000000000411 9.884459766905001e-05
480.8000000000411 9.884459766905001e-05
480.90000000004113 9.884459766905001e-05
481.00000000004115 9.884459766905001e-05
481.1000000000412 9.884459766905001e-05
481.2000000000412 9.884459766905001e-05
481.3000000000412 9.884459766905001e-05
481.40000000004125 9.884459766905001e-05
481.50000000004127 9.884459766905001e-05
481.6000000000413 9.884459766905001e-05
481.7000000000413 9.884459766905001e-05
481.80000000004134 9.884459766905001e-05
481.90000000004136 9.884459766905001e-05
482.0000000000414 9.884459766905001e-05
482.1000000000414 9.884459766905001e-05
482.2000000000414 9.884459766905001e-05
482.30000000004145 9.884459766905001e-05
482.4000000000415 9.884459766905001e-05
482.5000000000415 9.884459766905001e-05
482.6000000000415 9.884459766905001e-05
482.70000000004154 9.884459766905001e-05
482.80000000004156 9.884459766905001e-05
482.9000000000416 9.884459766905001e-05
483.0000000000416 9.884459766905001e-05
483.10000000004163 9.884459766905001e-05
483.20000000004165 9.884459766905001e-05
483.3000000000417 9.884459766905001e-05
483.4000000000417 9.884459766905001e-05
483.5000000000417 9.884459766905001e-05
483.60000000004175 9.884459766905001e-05
483.70000000004177 9.884459766905001e-05
483.8000000000418 9.884459766905001e-05
483.9000000000418 9.884459766905001e-05
484.00000000004184 9.884459766905001e-05
484.10000000004186 9.884459766905001e-05
484.2000000000419 9.884459766905001e-05
484.3000000000419 9.884459766905001e-05
484.4000000000419 9.884459766905001e-05
484.50000000004195 9.884459766905001e-05
484.600000000042 9.884459766905001e-05
484.700000000042 9.884459766905001e-05
484.800000000042 9.884459766905001e-05
484.90000000004204 9.884459766905001e-05
485.00000000004206 9.884459766905001e-05
485.1000000000421 9.884459766905001e-05
485.2000000000421 9.884459766905001e-05
485.30000000004213 9.884459766905001e-05
485.40000000004216 9.884459766905001e-05
485.5000000000422 9.884459766905001e-05
485.6000000000422 9.884459766905001e-05
485.7000000000422 9.884459766905001e-05
485.80000000004225 9.884459766905001e-05
485.90000000004227 9.884459766905001e-05
486.0000000000423 9.884459766905001e-05
486.1000000000423 9.884459766905001e-05
486.20000000004234 9.884459766905001e-05
486.30000000004236 9.884459766905001e-05
486.4000000000424 9.884459766905001e-05
486.5000000000424 9.884459766905001e-05
486.6000000000424 9.884459766905001e-05
486.70000000004245 9.884459766905001e-05
486.8000000000425 9.884459766905001e-05
486.9000000000425 9.884459766905001e-05
487.0000000000425 9.884459766905001e-05
487.10000000004254 9.884459766905001e-05
487.20000000004256 9.884459766905001e-05
487.3000000000426 9.884459766905001e-05
487.4000000000426 9.884459766905001e-05
487.50000000004263 9.884459766905001e-05
487.60000000004266 9.884459766905001e-05
487.7000000000427 9.884459766905001e-05
487.8000000000427 9.884459766905001e-05
487.9000000000427 9.884459766905001e-05
488.00000000004275 9.884459766905001e-05
488.10000000004277 9.884459766905001e-05
488.2000000000428 9.884459766905001e-05
488.3000000000428 9.884459766905001e-05
488.40000000004284 9.884459766905001e-05
488.50000000004286 9.884459766905001e-05
488.6000000000429 9.884459766905001e-05
488.7000000000429 9.884459766905001e-05
488.8000000000429 9.884459766905001e-05
488.90000000004295 9.884459766905001e-05
489.000000000043 9.884459766905001e-05
489.100000000043 9.884459766905001e-05
489.200000000043 9.884459766905001e-05
489.30000000004304 9.884459766905001e-05
489.40000000004306 9.884459766905001e-05
489.5000000000431 9.884459766905001e-05
489.6000000000431 9.884459766905001e-05
489.70000000004313 9.884459766905001e-05
489.80000000004316 9.884459766905001e-05
489.9000000000432 9.884459766905001e-05
490.0000000000432 9.884459766905001e-05
490.1000000000432 9.884459766905001e-05
490.20000000004325 9.884459766905001e-05
490.30000000004327 9.884459766905001e-05
490.4000000000433 9.884459766905001e-05
490.5000000000433 9.884459766905001e-05
490.60000000004334 9.884459766905001e-05
490.70000000004336 9.884459766905001e-05
490.8000000000434 9.884459766905001e-05
490.9000000000434 9.884459766905001e-05
491.0000000000434 9.884459766905001e-05
491.10000000004345 9.884459766905001e-05
491.2000000000435 9.884459766905001e-05
491.3000000000435 9.884459766905001e-05
491.4000000000435 9.884459766905001e-05
491.50000000004354 9.884459766905001e-05
491.60000000004356 9.884459766905001e-05
491.7000000000436 9.884459766905001e-05
491.8000000000436 9.884459766905001e-05
491.90000000004363 9.884459766905001e-05
492.00000000004366 9.884459766905001e-05
492.1000000000437 9.884459766905001e-05
492.2000000000437 9.884459766905001e-05
492.3000000000437 9.884459766905001e-05
492.40000000004375 9.884459766905001e-05
492.50000000004377 9.884459766905001e-05
492.6000000000438 9.884459766905001e-05
492.7000000000438 9.884459766905001e-05
492.80000000004384 9.884459766905001e-05
492.90000000004386 9.884459766905001e-05
493.0000000000439 9.884459766905001e-05
493.1000000000439 9.884459766905001e-05
493.20000000004393 9.884459766905001e-05
493.30000000004395 9.884459766905001e-05
493.400000000044 9.884459766905001e-05
493.500000000044 9.884459766905001e-05
493.600000000044 9.884459766905001e-05
493.70000000004404 9.884459766905001e-05
493.80000000004407 9.884459766905001e-05
493.9000000000441 9.884459766905001e-05
494.0000000000441 9.884459766905001e-05
494.10000000004413 9.884459766905001e-05
494.20000000004416 9.884459766905001e-05
494.3000000000442 9.884459766905001e-05
494.4000000000442 9.884459766905001e-05
494.5000000000442 9.884459766905001e-05
494.60000000004425 9.884459766905001e-05
494.70000000004427 9.884459766905001e-05
494.8000000000443 9.884459766905001e-05
494.9000000000443 9.884459766905001e-05
495.00000000004434 9.884459766905001e-05
495.10000000004436 9.884459766905001e-05
495.2000000000444 9.884459766905001e-05
495.3000000000444 9.884459766905001e-05
495.40000000004443 9.884459766905001e-05
495.50000000004445 9.884459766905001e-05
495.6000000000445 9.884459766905001e-05
495.7000000000445 9.884459766905001e-05
495.8000000000445 9.884459766905001e-05
495.90000000004454 9.884459766905001e-05
496.00000000004457 9.884459766905001e-05
496.1000000000446 9.884459766905001e-05
496.2000000000446 9.884459766905001e-05
496.30000000004463 9.884459766905001e-05
496.40000000004466 9.884459766905001e-05
496.5000000000447 9.884459766905001e-05
496.6000000000447 9.884459766905001e-05
496.7000000000447 9.884459766905001e-05
496.80000000004475 9.884459766905001e-05
496.90000000004477 9.884459766905001e-05
497.0000000000448 9.884459766905001e-05
497.1000000000448 9.884459766905001e-05
497.20000000004484 9.884459766905001e-05
497.30000000004486 9.884459766905001e-05
497.4000000000449 9.884459766905001e-05
497.5000000000449 9.884459766905001e-05
497.60000000004493 9.884459766905001e-05
497.70000000004495 9.884459766905001e-05
497.800000000045 9.884459766905001e-05
497.900000000045 9.884459766905001e-05
498.000000000045 9.884459766905001e-05
498.10000000004504 9.884459766905001e-05
498.20000000004507 9.884459766905001e-05
498.3000000000451 9.884459766905001e-05
498.4000000000451 9.884459766905001e-05
498.50000000004513 9.884459766905001e-05
498.60000000004516 9.884459766905001e-05
498.7000000000452 9.884459766905001e-05
498.8000000000452 9.884459766905001e-05
498.9000000000452 9.884459766905001e-05
499.00000000004525 9.884459766905001e-05
499.10000000004527 9.884459766905001e-05
499.2000000000453 9.884459766905001e-05
499.3000000000453 9.884459766905001e-05
499.40000000004534 9.884459766905001e-05
499.50000000004536 9.884459766905001e-05
499.6000000000454 9.884459766905001e-05
499.7000000000454 9.884459766905001e-05
499.80000000004543 9.884459766905001e-05
499.90000000004545 9.884459766905001e-05
500.0000000000455 9.884459766905001e-05
500.1000000000455 9.884459766905001e-05
500.2000000000455 9.884459766905001e-05
500.30000000004554 9.884459766905001e-05
500.40000000004557 9.884459766905001e-05
500.5000000000456 9.884459766905001e-05
500.6000000000456 9.884459766905001e-05
500.70000000004563 9.884459766905001e-05
500.80000000004566 9.884459766905001e-05
500.9000000000457 9.884459766905001e-05
501.0000000000457 9.884459766905001e-05
501.1000000000457 9.884459766905001e-05
501.20000000004575 9.884459766905001e-05
501.30000000004577 9.884459766905001e-05
501.4000000000458 9.884459766905001e-05
501.5000000000458 9.884459766905001e-05
501.60000000004584 9.884459766905001e-05
501.70000000004586 9.884459766905001e-05
501.8000000000459 9.884459766905001e-05
501.9000000000459 9.884459766905001e-05
502.00000000004593 9.884459766905001e-05
502.10000000004595 9.884459766905001e-05
502.200000000046 9.884459766905001e-05
502.300000000046 9.884459766905001e-05
502.400000000046 9.884459766905001e-05
502.50000000004604 9.884459766905001e-05
502.60000000004607 9.884459766905001e-05
502.7000000000461 9.884459766905001e-05
502.8000000000461 9.884459766905001e-05
502.90000000004613 9.884459766905001e-05
503.00000000004616 9.884459766905001e-05
503.1000000000462 9.884459766905001e-05
503.2000000000462 9.884459766905001e-05
503.3000000000462 9.884459766905001e-05
503.40000000004625 9.884459766905001e-05
503.50000000004627 9.884459766905001e-05
503.6000000000463 9.884459766905001e-05
503.7000000000463 9.884459766905001e-05
503.80000000004634 9.884459766905001e-05
503.90000000004636 9.884459766905001e-05
504.0000000000464 9.884459766905001e-05
504.1000000000464 9.884459766905001e-05
504.20000000004643 9.884459766905001e-05
504.30000000004645 9.884459766905001e-05
504.4000000000465 9.884459766905001e-05
504.5000000000465 9.884459766905001e-05
504.6000000000465 9.884459766905001e-05
504.70000000004654 9.884459766905001e-05
504.80000000004657 9.884459766905001e-05
504.9000000000466 9.884459766905001e-05
505.0000000000466 9.884459766905001e-05
505.10000000004663 9.884459766905001e-05
505.20000000004666 9.884459766905001e-05
505.3000000000467 9.884459766905001e-05
505.4000000000467 9.884459766905001e-05
505.5000000000467 9.884459766905001e-05
505.60000000004675 9.884459766905001e-05
505.70000000004677 9.884459766905001e-05
505.8000000000468 9.884459766905001e-05
505.9000000000468 9.884459766905001e-05
506.00000000004684 9.884459766905001e-05
506.10000000004686 9.884459766905001e-05
506.2000000000469 9.884459766905001e-05
506.3000000000469 9.884459766905001e-05
506.40000000004693 9.884459766905001e-05
506.50000000004695 9.884459766905001e-05
506.600000000047 9.884459766905001e-05
506.700000000047 9.884459766905001e-05
506.800000000047 9.884459766905001e-05
506.90000000004704 9.884459766905001e-05
507.00000000004707 9.884459766905001e-05
507.1000000000471 9.884459766905001e-05
507.2000000000471 9.884459766905001e-05
507.30000000004713 9.884459766905001e-05
507.40000000004716 9.884459766905001e-05
507.5000000000472 9.884459766905001e-05
507.6000000000472 9.884459766905001e-05
507.7000000000472 9.884459766905001e-05
507.80000000004725 9.884459766905001e-05
507.90000000004727 9.884459766905001e-05
508.0000000000473 9.884459766905001e-05
508.1000000000473 9.884459766905001e-05
508.20000000004734 9.884459766905001e-05
508.30000000004736 9.884459766905001e-05
508.4000000000474 9.884459766905001e-05
508.5000000000474 9.884459766905001e-05
508.60000000004743 9.884459766905001e-05
508.70000000004745 9.884459766905001e-05
508.8000000000475 9.884459766905001e-05
508.9000000000475 9.884459766905001e-05
509.0000000000475 9.884459766905001e-05
509.10000000004754 9.884459766905001e-05
509.20000000004757 9.884459766905001e-05
509.3000000000476 9.884459766905001e-05
509.4000000000476 9.884459766905001e-05
509.50000000004763 9.884459766905001e-05
509.60000000004766 9.884459766905001e-05
509.7000000000477 9.884459766905001e-05
509.8000000000477 9.884459766905001e-05
509.9000000000477 9.884459766905001e-05
510.00000000004775 9.884459766905001e-05
510.10000000004777 9.884459766905001e-05
510.2000000000478 9.884459766905001e-05
510.3000000000478 9.884459766905001e-05
510.40000000004784 9.884459766905001e-05
510.50000000004786 9.884459766905001e-05
510.6000000000479 9.884459766905001e-05
510.7000000000479 9.884459766905001e-05
510.80000000004793 9.884459766905001e-05
510.90000000004795 9.884459766905001e-05
511.000000000048 9.884459766905001e-05
511.100000000048 9.884459766905001e-05
511.200000000048 9.884459766905001e-05
511.30000000004804 9.884459766905001e-05
511.40000000004807 9.884459766905001e-05
511.5000000000481 9.884459766905001e-05
511.6000000000481 9.884459766905001e-05
511.70000000004814 9.884459766905001e-05
511.80000000004816 9.884459766905001e-05
511.9000000000482 9.884459766905001e-05
512.0000000000482 9.884459766905001e-05
512.1000000000482 9.884459766905001e-05
512.2000000000482 9.884459766905001e-05
512.3000000000483 9.884459766905001e-05
512.4000000000483 9.884459766905001e-05
512.5000000000483 9.884459766905001e-05
512.6000000000483 9.884459766905001e-05
512.7000000000484 9.884459766905001e-05
512.8000000000484 9.884459766905001e-05
512.9000000000484 9.884459766905001e-05
513.0000000000484 9.884459766905001e-05
513.1000000000485 9.884459766905001e-05
513.2000000000485 9.884459766905001e-05
513.3000000000485 9.884459766905001e-05
513.4000000000485 9.884459766905001e-05
513.5000000000485 9.884459766905001e-05
513.6000000000486 9.884459766905001e-05
513.7000000000486 9.884459766905001e-05
513.8000000000486 9.884459766905001e-05
513.9000000000486 9.884459766905001e-05
514.0000000000487 9.884459766905001e-05
514.1000000000487 9.884459766905001e-05
514.2000000000487 9.884459766905001e-05
514.3000000000487 9.884459766905001e-05
514.4000000000487 9.884459766905001e-05
514.5000000000488 9.884459766905001e-05
514.6000000000488 9.884459766905001e-05
514.7000000000488 9.884459766905001e-05
514.8000000000488 9.884459766905001e-05
514.9000000000489 9.884459766905001e-05
515.0000000000489 9.884459766905001e-05
515.1000000000489 9.884459766905001e-05
515.2000000000489 9.884459766905001e-05
515.300000000049 9.884459766905001e-05
515.400000000049 9.884459766905001e-05
515.500000000049 9.884459766905001e-05
515.600000000049 9.884459766905001e-05
515.700000000049 9.884459766905001e-05
515.8000000000491 9.884459766905001e-05
515.9000000000491 9.884459766905001e-05
516.0000000000491 9.884459766905001e-05
516.1000000000491 9.884459766905001e-05
516.2000000000492 9.884459766905001e-05
516.3000000000492 9.884459766905001e-05
516.4000000000492 9.884459766905001e-05
516.5000000000492 9.884459766905001e-05
516.6000000000492 9.884459766905001e-05
516.7000000000493 9.884459766905001e-05
516.8000000000493 9.884459766905001e-05
516.9000000000493 9.884459766905001e-05
517.0000000000493 9.884459766905001e-05
517.1000000000494 9.884459766905001e-05
517.2000000000494 9.884459766905001e-05
517.3000000000494 9.884459766905001e-05
517.4000000000494 9.884459766905001e-05
517.5000000000495 9.884459766905001e-05
517.6000000000495 9.884459766905001e-05
517.7000000000495 9.884459766905001e-05
517.8000000000495 9.884459766905001e-05
517.9000000000495 9.884459766905001e-05
518.0000000000496 9.884459766905001e-05
518.1000000000496 9.884459766905001e-05
518.2000000000496 9.884459766905001e-05
518.3000000000496 9.884459766905001e-05
518.4000000000497 9.884459766905001e-05
518.5000000000497 9.884459766905001e-05
518.6000000000497 9.884459766905001e-05
518.7000000000497 9.884459766905001e-05
518.8000000000497 9.884459766905001e-05
518.9000000000498 9.884459766905001e-05
519.0000000000498 9.884459766905001e-05
519.1000000000498 9.884459766905001e-05
519.2000000000498 9.884459766905001e-05
519.3000000000499 9.884459766905001e-05
519.4000000000499 9.884459766905001e-05
519.5000000000499 9.884459766905001e-05
519.6000000000499 9.884459766905001e-05
519.70000000005 9.884459766905001e-05
519.80000000005 9.884459766905001e-05
519.90000000005 9.884459766905001e-05
520.00000000005 9.884459766905001e-05
520.10000000005 9.884459766905001e-05
520.2000000000501 9.884459766905001e-05
